###!--------------------------
###! JOC DE PROVES: easy_dial
###!--------------------------
###!
###! NOTA:
###! per provar el metode "seguent" agafant
###! com argument el caracter phone::ENDPREF
###! aquest driver ha de llegir la cadena buida
###! (""), es a dir a la linea hem de escriure:
###!       seguent ""
###!
###!--------------------------
###! Index del joc de proves
###!--------------------------
###!
###!   0 easy_dial SENSE TELEFONS
###!   0.1             easy_dial BUIT (call_registry BUIT)
###!   0.1.1       recorreguts sense fer previament inici
###!   0.1.2      recorreguts havent fet previament inici
###!   0.1.3    altres metodes: comencen + longitud_mitj
###!   0.2               easy_dial BUIT (call_registry amb
###!   0.2.1       recorreguts sense fer previament inici
###!   0.2.2      recorreguts havent fet previament inici
###!   0.2.3    altres metodes: comencen + longitud_mitj
###!   
###!   1 easy_dial AMB UN TELEFON
###!   1.1         recorreguts sense fer previament inici
###!   1.2        recorreguts havent fet previament inici
###!   1.3      altres metodes: comencen + longitud_mitj
###!   
###!   2 easy_dial AMB DOS TELEFONS
###!   2.1         no comparteixen prefixe
###!   2.1.1       1001 > 1002
###!   2.1.2       1001 < 1002
###!   2.2         comparteixen prefixe |p| = 1
###!   2.2.1       1001 > 1002
###!   2.2.2       1001 < 1002
###!   2.3         comparteixen prefixe |p| > 1
###!   2.3.1       1001 > 1002
###!   2.3.2       1001 < 1002
###!   2.4         un es prefixe de l'altre
###!   2.4.1       1001 > 1002
###!   2.4.2       1001 < 1002
###!   2.5         v es prefixe de l'altre i |v| = 1
###!   2.5.1       1001 > 1002
###!   2.5.2       1001 < 1002
###!   
###!   3 easy_dial AMB TRES TELEFONS
###!   3.1   Exemple que comprova que no se ha d'introduir
###!   
###!   5 easy_dial AMB CINC TELEFONS
###!   5.1                                     recorreguts
###!   5.1.1          baixant fins mes enlla de les fulles
###!   5.1.2        baixant i tornant enrera fins la arrel
###!   5.1.3                  recorregut de tots els nodes
###!   5.2      altres metodes: comencen + longitud_mitj
###!
###!  
###!  
###!-------------------------
###0 easy_dial SENSE TELEFONS
###!-------------------------
###!
###!--------------------------------------------------
###0.1             easy_dial BUIT (call_registry BUIT)
###!--------------------------------------------------
###!
#init rc call_registry
###!
###!--------------------------------------------------
###0.1.1       recorreguts sense fer previament inici
###!--------------------------------------------------
###!
#init d easy_dial rc
#inici

##
#inici

##
#d destroy
###!
#init d easy_dial rc
#num_telf
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#seguent T
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent I
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#seguent T
Error::easy_dial:31:Prefix en curs indefinit.
##
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!
###!--------------------------------------------------
###5.1.2        baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent J
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent I
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent I
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent I
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent T
Error::easy_dial:31:Prefix en curs indefinit.
##
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!
###!--------------------------------------------------
###5.1.3                  recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###5.1.3.1         seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1003
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARTA
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##JOSEP
###!
###!--------------------------------------------------
###5.1.3.2  seguint ordre lexicographic invers de noms
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#seguent M
Error::easy_dial:31:Prefix en curs indefinit.
##MIQUEL
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1004
#seguent A
Error::easy_dial:31:Prefix en curs indefinit.
##MARIA
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##MARTA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1005
#anterior
